'nazwa','ustawa','stawka_minimalna','stawka_maksymalna','punkty_karne'
'30','Naruszenie obowiązków przez kierującego pojazdem zbliżającego się do miejsca postoju autobusu szkolnego','90 KW / art. 18a ust. 1 PRD','200','200','0'
'31','Przekroczenie dopuszczalnej prędkości do 10 km/h','92a § 1 KW','50','50','0'
'32','Przekroczenie dopuszczalnej prędkości o 11-15 km/h','92a § 1 KW','100','100','3'
'33','Przekroczenie dopuszczalnej prędkości o 16-20 km/h','92a § 1 KW','200','200','3'
'34','Przekroczenie dopuszczalnej prędkości o 21-25 km/h','92a § 1 KW','300','300','6'
'35','Przekroczenie dopuszczalnej prędkości o 26-30 km/h','92a § 1 KW','400','400','6'
'36','Przekroczenie dopuszczalnej prędkości o 31-40 km/h','92a § 2 KW','1600','1600','10'
'37','Przekroczenie dopuszczalnej prędkości o 41-50 km/h','92a § 2 KW','4000','4000','13'
'38','Przekroczenie dopuszczalnej prędkości o 51-60 km/h w obszarze niezabudowamym','92a § 2 KW','3000','3000','8'
'39','Przekroczenie dopuszczalnej prędkości o 51-60 km/h w obszarze zabudowamym','92a § 2 KW','3000','3000','15'
'40','Przekroczenie dopuszczalnej prędkości o 61-70 km/h w obszarze niezabudowamym','92a § 2 KW','4000','4000','8'
'41','Przekroczenie dopuszczalnej prędkości o 61-70 km/h w obszarze zabudowamym','92a § 2 KW','4000','4000','15'
'42','Przekroczenie dopuszczalnej prędkości o 71 km/h i więcej w obszarze niezabudowamym','92a § 2 KW','5000','5000','8'
'43','Przekroczenie dopuszczalnej prędkości o 71 km/h i więcej w obszarze zabudowamym','92a § 2 KW','5000','5000','15'
'44','Niezachowanie przez kierującego pojazdem wymaganego odstępu za poprzedzającym pojazdem poza obszarem zabudowanym w tunelu o ','97 KW / art. 19 ust. 4 lub 5 PR','300','500','0'
'45','Niezachowanie przez kierujących pojazdami objętymi indywidualnym ograniczeniem prędkości albo pojazdami lub zespołami poja','97 KW / art. 19 ust. 3 PRD','200','200','0'
'46','Zawracanie w warunkach, w których mogłoby to zagrażać bezpieczeństwu ruchu lub ruch ten utrudnić','97 KW / art. 22 ust. 6 pkt 4 PR','200','400','5'
'47','Zawracanie w tunelach, na mostach i wiaduktach oraz na drogach jednokierunkowych','97 KW / art. 22 ust. 6 pkt 1 PR','200','200','5'
'48','Utrudnianie lub tamowanie ruchu poprzez niesygnalizowanie lub błędne sygnalizowanie manewru','97 KW / art. 22 ust. 5 PRD','200','200','2'
'49','Nieodpowiednie ustawienie pojazdu na jezdni przed skręceniem','97 KW / art. 22 ust. 2 PRD','150','150','0'
'50','Nieustąpienie pierwszeństwa przez kierującego pojazdem zmieniającego zajmowany pas ruchu','97 KW / art. 22 ust. 4 PRD','20','3000','5'
'51','Omijanie pojazdu sygnalizującego zamiar skręcenia w lewo z jego lewej strony','97 KW / art. 23 ust. 1 pkt 2 PR','100','100','2'
'52','Naruszenie zakazów cofania w tunelach, na mostach i wiaduktach','97 KW / art. 23 ust. 2 PRD','200','200','2'
